id,question,intent,tokens,slots
102,I’d like five Mochas for my friends and me,order,"['I’d', 'like', 'five', 'Mochas', 'for', 'my', 'friends', 'and', 'me']","['O', 'O', 'B-quantity', 'B-item', 'O', 'O', 'O', 'O', 'O']"
103,Can you make three Mochas for us?,order,"['Can', 'you', 'make', 'three', 'Mochas', 'for', 'us', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'O', 'O', 'O']"
104,I’d like to place an order for two Mochas,order,"['I’d', 'like', 'to', 'place', 'an', 'order', 'for', 'two', 'Mochas']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-quantity', 'B-item']"
105,"I'd appreciate a hot Mocha, please",order,"['I', ""'d"", 'appreciate', 'a', 'hot', 'Mocha', ',', 'please']","['O', 'O', 'O', 'B-quantity', 'I-item', 'B-item', 'O', 'O']"
106,"One Mocha, thanks",order,"['One', 'Mocha', ',', 'thanks']","['B-quantity', 'B-item', 'O', 'O']"
107,I need a Mocha to start my day,order,"['I', 'need', 'a', 'Mocha', 'to', 'start', 'my', 'day']","['O', 'O', 'B-quantity', 'B-item', 'O', 'O', 'O', 'O']"
108,"Give me one cup of Mocha, please",order,"['Give', 'me', 'one', 'cup', 'of', 'Mocha', ',', 'please']","['O', 'O', 'B-quantity', 'I-quantity', 'I-quantity', 'B-item', 'O', 'O']"
109,I’ll go with a Mocha today,order,"['I’ll', 'go', 'with', 'a', 'Mocha', 'today']","['O', 'O', 'O', 'B-quantity', 'B-item', 'O']"
110,I want a Mocha right now,order,"['I', 'want', 'a', 'Mocha', 'right', 'now']","['O', 'O', 'B-quantity', 'B-item', 'O', 'O']"
111,I’d like to buy one Mocha,order,"['I’d', 'like', 'to', 'buy', 'one', 'Mocha']","['O', 'O', 'O', 'O', 'B-quantity', 'B-item']"
112,"I’d like to order one White Mocha, please",order,"['I’d', 'like', 'to', 'order', 'one', 'White', 'Mocha', ',', 'please']","['O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O']"
113,Can I get two White Mochas?,order,"['Can', 'I', 'get', 'two', 'White', 'Mochas', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O']"
114,I'd like to have three cups of White Mocha,order,"['I', ""'d"", 'like', 'to', 'have', 'three', 'cups', 'of', 'White', 'Mocha']","['O', 'O', 'O', 'O', 'O', 'B-quantity', 'I-quantity', 'I-quantity', 'B-item', 'I-item']"
115,Could I order a White Mocha?,order,"['Could', 'I', 'order', 'a', 'White', 'Mocha', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O']"
116,Please give me one White Mocha,order,"['Please', 'give', 'me', 'one', 'White', 'Mocha']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
117,"May I have two White Mochas, please?",order,"['May', 'I', 'have', 'two', 'White', 'Mochas', ',', 'please', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O', 'O']"
118,I'd love to get a White Mocha,order,"['I', ""'d"", 'love', 'to', 'get', 'a', 'White', 'Mocha']","['O', 'O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
119,I want to order four White Mochas,order,"['I', 'want', 'to', 'order', 'four', 'White', 'Mochas']","['O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
120,Let me order a single White Mocha,order,"['Let', 'me', 'order', 'a', 'single', 'White', 'Mocha']","['O', 'O', 'O', 'B-quantity', 'I-quantity', 'B-item', 'I-item']"
121,I’ll take one White Mocha to go,order,"['I’ll', 'take', 'one', 'White', 'Mocha', 'to', 'go']","['O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O']"
122,I’d like five White Mochas for my friends and me,order,"['I’d', 'like', 'five', 'White', 'Mochas', 'for', 'my', 'friends', 'and', 'me']","['O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O', 'O', 'O', 'O']"
123,Can you make three White Mochas for us?,order,"['Can', 'you', 'make', 'three', 'White', 'Mochas', 'for', 'us', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O', 'O']"
124,I’d like to place an order for two White Mochas,order,"['I’d', 'like', 'to', 'place', 'an', 'order', 'for', 'two', 'White', 'Mochas']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
125,"I'd appreciate a hot White Mocha, please",order,"['I', ""'d"", 'appreciate', 'a', 'hot', 'White', 'Mocha', ',', 'please']","['O', 'O', 'O', 'B-quantity', 'I-item', 'B-item', 'I-item', 'O', 'O']"
126,"One White Mocha, thanks",order,"['One', 'White', 'Mocha', ',', 'thanks']","['B-quantity', 'B-item', 'I-item', 'O', 'O']"
127,I need a White Mocha to start my day,order,"['I', 'need', 'a', 'White', 'Mocha', 'to', 'start', 'my', 'day']","['O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O', 'O', 'O']"
128,"Give me one cup of White Mocha, please",order,"['Give', 'me', 'one', 'cup', 'of', 'White', 'Mocha', ',', 'please']","['O', 'O', 'B-quantity', 'I-quantity', 'I-quantity', 'B-item', 'I-item', 'O', 'O']"
129,I’ll go with a White Mocha today,order,"['I’ll', 'go', 'with', 'a', 'White', 'Mocha', 'today']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O']"
130,I want a White Mocha right now,order,"['I', 'want', 'a', 'White', 'Mocha', 'right', 'now']","['O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O']"
131,I’d like to buy one White Mocha,order,"['I’d', 'like', 'to', 'buy', 'one', 'White', 'Mocha']","['O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
132,"I’d like to order one Black Tea, please",order,"['I’d', 'like', 'to', 'order', 'one', 'Black', 'Tea', ',', 'please']","['O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O']"
133,Can I get two Black Teas?,order,"['Can', 'I', 'get', 'two', 'Black', 'Teas', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O']"
134,I'd like to have three cups of Black Tea,order,"['I', ""'d"", 'like', 'to', 'have', 'three', 'cups', 'of', 'Black', 'Tea']","['O', 'O', 'O', 'O', 'O', 'B-quantity', 'I-quantity', 'I-quantity', 'B-item', 'I-item']"
135,Could I order a Black Tea?,order,"['Could', 'I', 'order', 'a', 'Black', 'Tea', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O']"
136,Please give me one Black Tea,order,"['Please', 'give', 'me', 'one', 'Black', 'Tea']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
137,"May I have two Black Teas, please?",order,"['May', 'I', 'have', 'two', 'Black', 'Teas', ',', 'please', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O', 'O']"
138,I'd love to get a Black Tea,order,"['I', ""'d"", 'love', 'to', 'get', 'a', 'Black', 'Tea']","['O', 'O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
139,I want to order four Black Teas,order,"['I', 'want', 'to', 'order', 'four', 'Black', 'Teas']","['O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
140,Let me order a single Black Tea,order,"['Let', 'me', 'order', 'a', 'single', 'Black', 'Tea']","['O', 'O', 'O', 'B-quantity', 'I-quantity', 'B-item', 'I-item']"
141,I’ll take one Black Tea to go,order,"['I’ll', 'take', 'one', 'Black', 'Tea', 'to', 'go']","['O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O']"
142,I’d like five Black Teas for my friends and me,order,"['I’d', 'like', 'five', 'Black', 'Teas', 'for', 'my', 'friends', 'and', 'me']","['O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O', 'O', 'O', 'O']"
143,Can you make three Black Teas for us?,order,"['Can', 'you', 'make', 'three', 'Black', 'Teas', 'for', 'us', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O', 'O']"
144,I’d like to place an order for two Black Teas,order,"['I’d', 'like', 'to', 'place', 'an', 'order', 'for', 'two', 'Black', 'Teas']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
145,"I'd appreciate a hot Black Tea, please",order,"['I', ""'d"", 'appreciate', 'a', 'hot', 'Black', 'Tea', ',', 'please']","['O', 'O', 'O', 'B-quantity', 'I-item', 'B-item', 'I-item', 'O', 'O']"
146,"One Black Tea, thanks",order,"['One', 'Black', 'Tea', ',', 'thanks']","['B-quantity', 'B-item', 'I-item', 'O', 'O']"
147,I need a Black Tea to start my day,order,"['I', 'need', 'a', 'Black', 'Tea', 'to', 'start', 'my', 'day']","['O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O', 'O', 'O']"
148,"Give me one cup of Black Tea, please",order,"['Give', 'me', 'one', 'cup', 'of', 'Black', 'Tea', ',', 'please']","['O', 'O', 'B-quantity', 'I-quantity', 'I-quantity', 'B-item', 'I-item', 'O', 'O']"
149,I’ll go with a Black Tea today,order,"['I’ll', 'go', 'with', 'a', 'Black', 'Tea', 'today']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O']"
150,I want a Black Tea right now,order,"['I', 'want', 'a', 'Black', 'Tea', 'right', 'now']","['O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O']"
151,I’d like to buy one Black Tea,order,"['I’d', 'like', 'to', 'buy', 'one', 'Black', 'Tea']","['O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
152,"I’d like to order one Chai Tea, please",order,"['I’d', 'like', 'to', 'order', 'one', 'Chai', 'Tea', ',', 'please']","['O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O']"
153,Can I get two Chai Teas?,order,"['Can', 'I', 'get', 'two', 'Chai', 'Teas', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O']"
154,I'd like to have three cups of Chai Tea,order,"['I', ""'d"", 'like', 'to', 'have', 'three', 'cups', 'of', 'Chai', 'Tea']","['O', 'O', 'O', 'O', 'O', 'B-quantity', 'O', 'O', 'B-item', 'I-item']"
155,Could I order a Chai Tea?,order,"['Could', 'I', 'order', 'a', 'Chai', 'Tea', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O']"
156,Please give me one Chai Tea,order,"['Please', 'give', 'me', 'one', 'Chai', 'Tea']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
157,"May I have two Chai Teas, please?",order,"['May', 'I', 'have', 'two', 'Chai', 'Teas', ',', 'please', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O', 'O']"
158,I'd love to get a Chai Tea,order,"['I', ""'d"", 'love', 'to', 'get', 'a', 'Chai', 'Tea']","['O', 'O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
159,I want to order four Chai Teas,order,"['I', 'want', 'to', 'order', 'four', 'Chai', 'Teas']","['O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
160,Let me order a single Chai Tea,order,"['Let', 'me', 'order', 'a', 'single', 'Chai', 'Tea']","['O', 'O', 'O', 'B-quantity', 'O', 'B-item', 'I-item']"
161,I’ll take one Chai Tea to go,order,"['I’ll', 'take', 'one', 'Chai', 'Tea', 'to', 'go']","['O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O']"
162,I’d like five Chai Teas for my friends and me,order,"['I’d', 'like', 'five', 'Chai', 'Teas', 'for', 'my', 'friends', 'and', 'me']","['O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O', 'O', 'O', 'O']"
163,Can you make three Chai Teas for us?,order,"['Can', 'you', 'make', 'three', 'Chai', 'Teas', 'for', 'us', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O', 'O']"
164,I’d like to place an order for two Chai Teas,order,"['I’d', 'like', 'to', 'place', 'an', 'order', 'for', 'two', 'Chai', 'Teas']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
165,"I'd appreciate a hot Chai Tea, please",order,"['I', ""'d"", 'appreciate', 'a', 'hot', 'Chai', 'Tea', ',', 'please']","['O', 'O', 'O', 'B-quantity', 'O', 'B-item', 'I-item', 'O', 'O']"
166,"One Chai Tea, thanks",order,"['One', 'Chai', 'Tea', ',', 'thanks']","['B-quantity', 'B-item', 'I-item', 'O', 'O']"
167,I need a Chai Tea to start my day,order,"['I', 'need', 'a', 'Chai', 'Tea', 'to', 'start', 'my', 'day']","['O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O', 'O', 'O']"
168,"Give me one cup of Chai Tea, please",order,"['Give', 'me', 'one', 'cup', 'of', 'Chai', 'Tea', ',', 'please']","['O', 'O', 'B-quantity', 'O', 'O', 'B-item', 'I-item', 'O', 'O']"
169,I’ll go with a Chai Tea today,order,"['I’ll', 'go', 'with', 'a', 'Chai', 'Tea', 'today']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O']"
170,I want a Chai Tea right now,order,"['I', 'want', 'a', 'Chai', 'Tea', 'right', 'now']","['O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O']"
171,I’d like to buy one Chai Tea,order,"['I’d', 'like', 'to', 'buy', 'one', 'Chai', 'Tea']","['O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
172,"I’d like to order one Green Mint, please",order,"['I’d', 'like', 'to', 'order', 'one', 'Green', 'Mint', ',', 'please']","['O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O']"
173,Can I get two Green Mints?,order,"['Can', 'I', 'get', 'two', 'Green', 'Mints', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O']"
174,I'd like to have three cups of Green Mint,order,"['I', ""'d"", 'like', 'to', 'have', 'three', 'cups', 'of', 'Green', 'Mint']","['O', 'O', 'O', 'O', 'O', 'B-quantity', 'O', 'O', 'B-item', 'I-item']"
175,Could I order a Green Mint?,order,"['Could', 'I', 'order', 'a', 'Green', 'Mint', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O']"
176,Please give me one Green Mint,order,"['Please', 'give', 'me', 'one', 'Green', 'Mint']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
177,"May I have two Green Mints, please?",order,"['May', 'I', 'have', 'two', 'Green', 'Mints', ',', 'please', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O', 'O']"
178,I'd love to get a Green Mint,order,"['I', ""'d"", 'love', 'to', 'get', 'a', 'Green', 'Mint']","['O', 'O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
179,I want to order four Green Mints,order,"['I', 'want', 'to', 'order', 'four', 'Green', 'Mints']","['O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
180,Let me order a single Green Mint,order,"['Let', 'me', 'order', 'a', 'single', 'Green', 'Mint']","['O', 'O', 'O', 'B-quantity', 'O', 'B-item', 'I-item']"
181,I’ll take one Green Mint to go,order,"['I’ll', 'take', 'one', 'Green', 'Mint', 'to', 'go']","['O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O']"
182,I’d like five Green Mints for my friends and me,order,"['I’d', 'like', 'five', 'Green', 'Mints', 'for', 'my', 'friends', 'and', 'me']","['O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O', 'O', 'O', 'O']"
183,Can you make three Green Mints for us?,order,"['Can', 'you', 'make', 'three', 'Green', 'Mints', 'for', 'us', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O', 'O']"
184,I’d like to place an order for two Green Mints,order,"['I’d', 'like', 'to', 'place', 'an', 'order', 'for', 'two', 'Green', 'Mints']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
185,"I'd appreciate a hot Green Mint, please",order,"['I', ""'d"", 'appreciate', 'a', 'hot', 'Green', 'Mint', ',', 'please']","['O', 'O', 'O', 'B-quantity', 'O', 'B-item', 'I-item', 'O', 'O']"
186,"One Green Mint, thanks",order,"['One', 'Green', 'Mint', ',', 'thanks']","['B-quantity', 'B-item', 'I-item', 'O', 'O']"
187,I need a Green Mint to start my day,order,"['I', 'need', 'a', 'Green', 'Mint', 'to', 'start', 'my', 'day']","['O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O', 'O', 'O']"
188,"Give me one cup of Green Mint, please",order,"['Give', 'me', 'one', 'cup', 'of', 'Green', 'Mint', ',', 'please']","['O', 'O', 'B-quantity', 'O', 'O', 'B-item', 'I-item', 'O', 'O']"
189,I’ll go with a Green Mint today,order,"['I’ll', 'go', 'with', 'a', 'Green', 'Mint', 'today']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O']"
190,I want a Green Mint right now,order,"['I', 'want', 'a', 'Green', 'Mint', 'right', 'now']","['O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O']"
191,I’d like to buy one Green Mint,order,"['I’d', 'like', 'to', 'buy', 'one', 'Green', 'Mint']","['O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item']"
192,"I’d like to order one Hot Chocolate, please",order,"['I’d', 'like', 'to', 'order', 'one', 'Hot', 'Chocolate', ',', 'please']","['O', 'O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O', 'O']"
193,Can I get two Hot Chocolates?,order,"['Can', 'I', 'get', 'two', 'Hot', 'Chocolates', '?']","['O', 'O', 'O', 'B-quantity', 'B-item', 'I-item', 'O']"
